Name,Subject,Grade,Semester,Date
Letynov,Math,4.0,2,2026-03-01
Letynov,Math,5.0,2,2026-04-05
Letynov,Math,3.0,2,2026-03-11
Letynov,Python,3.0,1,2026-01-08
Letynov,Python,3.0,1,2025-11-11
Letynov,Python,5.0,1,2026-01-24
Letynov,Python,4.0,1,2025-12-01
Letynov,Python,4.0,1,2025-12-30
Letynov,Python,4.0,1,2025-11-20
Letynov,Python,3.0,1,2025-09-11
Letynov,Python,3.0,1,2026-01-15
Letynov,Python,3.0,1,2026-01-16
Letynov,Python,5.0,1,2025-12-12
Letynov,Python,3.0,2,2026-05-11
Letynov,Python,3.0,2,2026-04-04
Letynov,Python,4.0,2,2026-05-25
Letynov,Python,3.0,2,2026-05-20
Letynov,Python,5.0,2,2026-02-27
Letynov,Python,4.0,2,2026-03-15
Letynov,Python,4.0,2,2026-02-28
Letynov,Python,3.0,2,2026-04-21
Letynov,Python,4.0,2,2026-04-25
Letynov,Python,5.0,2,2026-03-19
Letynov,Java,4.0,1,2026-01-19
Letynov,Java,4.0,1,2025-09-05
Letynov,Java,4.0,1,2025-11-12
Letynov,Java,4.0,1,2025-12-07
Letynov,Java,5.0,1,2025-11-07
Letynov,Java,5.0,1,2025-11-29
Letynov,Java,4.0,1,2025-11-30
Letynov,Java,3.0,1,2025-12-30
Letynov,Java,4.0,1,2025-10-02
Letynov,Java,3.0,1,2025-09-10
Letynov,Java,3.0,2,2026-03-20
Letynov,Java,4.0,2,2026-05-14
Letynov,Java,4.0,2,2026-04-08
Letynov,Java,3.0,2,2026-03-27
Letynov,Java,5.0,2,2026-02-27
Letynov,Java,4.0,2,2026-04-04
Letynov,Java,3.0,2,2026-05-24
Letynov,Java,3.0,2,2026-04-14
Letynov,Java,4.0,2,2026-04-11
Letynov,Java,3.0,2,2026-03-17
Letynov,Database,3.0,1,2025-10-21
Letynov,Database,4.0,1,2025-11-17
Letynov,Database,3.0,1,2025-12-09
Letynov,Database,5.0,1,2025-10-22
Letynov,Database,3.0,1,2025-10-08
Letynov,Database,5.0,1,2025-10-10
Letynov,Database,5.0,1,2025-12-17
Letynov,Database,4.0,1,2026-01-20
Letynov,Database,5.0,1,2025-12-20
Letynov,Database,5.0,1,2025-12-20
Letynov,Database,4.0,2,2026-04-22
Letynov,Database,5.0,2,2026-05-04
Letynov,Database,4.0,2,2026-04-15
Letynov,Database,5.0,2,2026-03-13
Letynov,Database,3.0,2,2026-05-13
Letynov,Database,5.0,2,2026-02-23
Letynov,Database,4.0,2,2026-03-30
Letynov,Database,5.0,2,2026-03-26
Letynov,Database,3.0,2,2026-04-17
Letynov,Database,5.0,2,2026-04-25
Letynov,Evm,5.0,1,2025-11-06
Letynov,Evm,4.0,1,2025-12-20
Letynov,Evm,5.0,1,2026-01-18
Letynov,Evm,4.0,1,2025-12-04
Letynov,Evm,3.0,1,2025-12-02
Letynov,Evm,3.0,1,2025-10-18
Letynov,Evm,4.0,1,2025-10-30
Letynov,Evm,5.0,1,2025-11-12
Letynov,Evm,4.0,1,2026-01-13
Letynov,Evm,5.0,1,2025-12-19
Letynov,Evm,5.0,2,2026-03-22
Letynov,Evm,5.0,2,2026-03-21
Letynov,Evm,3.0,2,2026-02-16
Letynov,Evm,5.0,2,2026-05-21
Letynov,Evm,3.0,2,2026-02-19
Letynov,Evm,4.0,2,2026-05-25
Letynov,Evm,5.0,2,2026-03-27
Letynov,Evm,4.0,2,2026-05-02
Letynov,Evm,4.0,2,2026-03-12
Letynov,Evm,4.0,2,2026-04-05
Letynov,English,2.0,1,2025-09-24
Letynov,English,2.0,1,2025-09-10
Letynov,English,2.0,1,2025-09-03
Letynov,English,2.0,1,2025-09-20
Letynov,English,2.0,1,2025-11-22
Letynov,English,2.0,1,2025-10-11
Letynov,English,2.0,1,2025-12-04
Letynov,English,2.0,1,2025-12-25
Letynov,English,2.0,1,2025-09-19
Letynov,English,2.0,1,2025-10-11
Letynov,English,2.0,2,2026-03-12
Letynov,English,2.0,2,2026-03-02
Letynov,English,2.0,2,2026-03-02
Letynov,English,2.0,2,2026-05-06
Letynov,English,2.0,2,2026-02-25
Letynov,English,2.0,2,2026-04-25
Letynov,English,2.0,2,2026-04-06
Letynov,English,2.0,2,2026-04-24
Letynov,English,2.0,2,2026-03-19
Letynov,English,2.0,2,2026-02-17
Letynov,Russian,3.0,1,2025-09-30
Letynov,Russian,3.0,1,2025-11-16
Letynov,Russian,3.0,1,2025-10-24
Letynov,Russian,3.0,1,2026-01-15
Letynov,Russian,5.0,1,2025-09-02
Letynov,Russian,5.0,1,2025-10-14
Letynov,Russian,3.0,1,2026-01-10
Letynov,Russian,4.0,1,2025-11-05
Letynov,Russian,3.0,1,2026-01-19
Letynov,Russian,3.0,1,2025-12-06
Letynov,Russian,5.0,2,2026-05-01
Letynov,Russian,5.0,2,2026-03-24
Letynov,Russian,5.0,2,2026-03-25
Letynov,Russian,3.0,2,2026-03-31
Letynov,Russian,3.0,2,2026-03-23
Letynov,Russian,3.0,2,2026-04-13
Letynov,Russian,3.0,2,2026-03-21
Letynov,Russian,3.0,2,2026-05-20
Letynov,Russian,5.0,2,2026-03-22
Letynov,Russian,3.0,2,2026-05-25
Letynov,Bjd,4.0,1,2025-12-14
Letynov,Bjd,4.0,1,2025-12-24
Letynov,Bjd,5.0,1,2026-01-03
Letynov,Bjd,5.0,1,2026-01-25
Letynov,Bjd,3.0,1,2026-01-03
Letynov,Bjd,5.0,1,2025-10-11
Letynov,Bjd,5.0,1,2025-09-28
Letynov,Bjd,4.0,1,2025-11-13
Letynov,Bjd,3.0,1,2025-12-18
Letynov,Bjd,4.0,1,2025-11-13
Letynov,Bjd,5.0,2,2026-03-25
Letynov,Bjd,4.0,2,2026-04-10
Letynov,Bjd,5.0,2,2026-03-23
Letynov,Bjd,4.0,2,2026-04-03
Letynov,Bjd,4.0,2,2026-04-26
Letynov,Bjd,5.0,2,2026-02-22
Letynov,Bjd,5.0,2,2026-05-04
Letynov,Bjd,3.0,2,2026-04-21
Letynov,Bjd,3.0,2,2026-04-06
Letynov,Bjd,4.0,2,2026-05-25
Novoselov,Math,4.0,1,2025-11-10
Novoselov,Math,3.0,1,2025-12-02
Novoselov,Math,4.0,1,2025-12-17
Novoselov,Math,5.0,1,2025-09-01
Novoselov,Math,4.0,1,2025-09-02
Novoselov,Math,5.0,1,2025-10-05
Novoselov,Math,3.0,1,2025-12-18
Novoselov,Math,4.0,1,2026-01-07
Novoselov,Math,3.0,1,2025-12-25
Novoselov,Math,5.0,1,2025-11-07
Novoselov,Math,5.0,2,2026-03-19
Novoselov,Math,3.0,2,2026-04-09
Novoselov,Math,4.0,2,2026-02-15
Novoselov,Math,3.0,2,2026-04-02
Novoselov,Math,3.0,2,2026-02-26
Novoselov,Math,4.0,2,2026-04-23
Novoselov,Math,3.0,2,2026-04-15
Novoselov,Math,4.0,2,2026-03-21
Novoselov,Math,3.0,2,2026-03-31
Novoselov,Math,5.0,2,2026-04-24
Novoselov,Python,3.0,1,2026-01-02
Novoselov,Python,4.0,1,2025-12-12
Novoselov,Python,5.0,1,2025-12-02
Novoselov,Python,5.0,1,2025-10-27
Novoselov,Python,5.0,1,2025-12-19
Novoselov,Python,5.0,1,2025-10-06
Novoselov,Python,5.0,1,2025-09-24
Novoselov,Python,3.0,1,2025-09-23
Novoselov,Python,3.0,1,2025-12-08
Novoselov,Python,5.0,1,2025-10-22
Novoselov,Python,5.0,2,2026-03-13
Novoselov,Python,4.0,2,2026-04-23
Novoselov,Python,3.0,2,2026-03-20
Novoselov,Python,5.0,2,2026-02-18
Novoselov,Python,4.0,2,2026-04-04
Novoselov,Python,5.0,2,2026-03-15
Novoselov,Python,5.0,2,2026-04-23
Novoselov,Python,5.0,2,2026-03-01
Novoselov,Python,3.0,2,2026-04-08
Novoselov,Python,3.0,2,2026-05-18
Novoselov,Java,4.0,1,2025-12-15
Novoselov,Java,4.0,1,2026-01-09
Novoselov,Java,4.0,1,2026-01-13
Novoselov,Java,5.0,1,2025-11-22
Novoselov,Java,4.0,1,2025-10-29
Novoselov,Java,4.0,1,2025-10-24
Novoselov,Java,5.0,1,2025-11-30
Novoselov,Java,5.0,1,2025-09-09
Novoselov,Java,3.0,1,2025-09-17
Novoselov,Java,3.0,1,2025-12-24
Novoselov,Java,5.0,2,2026-04-23
Novoselov,Java,5.0,2,2026-03-12
Novoselov,Java,5.0,2,2026-04-30
Novoselov,Java,3.0,2,2026-03-20
Novoselov,Java,3.0,2,2026-02-27
Novoselov,Java,5.0,2,2026-04-27
Novoselov,Java,3.0,2,2026-04-14
Novoselov,Java,4.0,2,2026-02-20
Novoselov,Java,5.0,2,2026-03-31
Novoselov,Java,3.0,2,2026-02-19
Novoselov,Database,4.0,1,2025-10-23
Novoselov,Database,3.0,1,2025-10-29
Novoselov,Database,3.0,1,2025-10-27
Novoselov,Database,3.0,1,2025-11-16
Novoselov,Database,3.0,1,2025-12-22
Novoselov,Database,4.0,1,2025-11-04
Novoselov,Database,3.0,1,2025-10-04
Novoselov,Database,3.0,1,2025-11-28
Novoselov,Database,4.0,1,2025-12-11
Novoselov,Database,5.0,1,2025-12-12
Novoselov,Database,4.0,2,2026-05-23
Novoselov,Database,4.0,2,2026-05-04
Novoselov,Database,4.0,2,2026-05-20
Novoselov,Database,3.0,2,2026-04-07
Novoselov,Database,5.0,2,2026-05-19
Novoselov,Database,4.0,2,2026-05-24
Novoselov,Database,5.0,2,2026-04-16
Novoselov,Database,4.0,2,2026-03-14
Novoselov,Database,3.0,2,2026-02-16
Novoselov,Database,3.0,2,2026-02-25
Novoselov,Evm,3.0,1,2025-09-13
Novoselov,Evm,4.0,1,2025-11-20
Novoselov,Evm,4.0,1,2025-10-27
Novoselov,Evm,4.0,1,2025-09-29
Novoselov,Evm,5.0,1,2025-10-13
Novoselov,Evm,3.0,1,2025-11-04
Novoselov,Evm,5.0,1,2025-12-29
Novoselov,Evm,4.0,1,2025-12-02
Novoselov,Evm,5.0,1,2025-09-13
Novoselov,Evm,5.0,1,2026-01-12
Novoselov,Evm,5.0,2,2026-02-18
Novoselov,Evm,3.0,2,2026-05-07
Novoselov,Evm,3.0,2,2026-04-02
Novoselov,Evm,3.0,2,2026-04-16
Novoselov,Evm,4.0,2,2026-03-12
Novoselov,Evm,4.0,2,2026-05-11
Novoselov,Evm,3.0,2,2026-03-29
Novoselov,Evm,5.0,2,2026-04-19
Novoselov,Evm,3.0,2,2026-04-18
Novoselov,Evm,3.0,2,2026-03-30
Novoselov,English,2.0,1,2026-01-17
Novoselov,English,2.0,1,2025-09-12
Novoselov,English,25.0,1,2025-09-26
Novoselov,English,.0,1,2025-09-18
Novoselov,English,2.0,1,2025-12-27
Novoselov,English,2.0,1,2025-11-20
Novoselov,English,2.0,1,2025-12-15
Novoselov,English,2.0,1,2025-11-18
Novoselov,English,2.0,1,2025-12-16
Novoselov,English,2.0,1,2025-10-11
Novoselov,English,2.0,2,2026-04-09
Novoselov,English,2.0,2,2026-05-24
Novoselov,English,2.0,2,2026-03-15
Novoselov,English,2.0,2,2026-05-06
Novoselov,English,2.0,2,2026-03-27
Novoselov,English,2.0,2,2026-05-19
Novoselov,English,2.0,2,2026-02-17
Novoselov,English,2.0,2,2026-03-05
Novoselov,English,2.0,2,2026-03-13
Novoselov,English,2.0,2,2026-05-24
Novoselov,Russian,4.0,1,2025-11-28
Novoselov,Russian,3.0,1,2025-12-31
Novoselov,Russian,3.0,1,2025-12-03
Novoselov,Russian,3.0,1,2025-11-02
Novoselov,Russian,3.0,1,2026-01-20
Novoselov,Russian,5.0,1,2025-11-10
Novoselov,Russian,5.0,1,2025-12-04
Novoselov,Russian,5.0,1,2025-10-20
Novoselov,Russian,3.0,1,2025-12-20
Novoselov,Russian,4.0,1,2025-09-18
Novoselov,Russian,3.0,2,2026-03-22
Novoselov,Russian,5.0,2,2026-03-17
Novoselov,Russian,4.0,2,2026-05-21
Novoselov,Russian,3.0,2,2026-05-24
Novoselov,Russian,3.0,2,2026-03-23
Novoselov,Russian,5.0,2,2026-02-28
Novoselov,Russian,3.0,2,2026-03-05
Novoselov,Russian,3.0,2,2026-02-18
Novoselov,Russian,5.0,2,2026-04-18
Novoselov,Russian,3.0,2,2026-02-21
Novoselov,Bjd,5.0,1,2025-11-27
Novoselov,Bjd,4.0,1,2025-10-04
Novoselov,Bjd,4.0,1,2025-09-05
Novoselov,Bjd,3.0,1,2025-09-16
Novoselov,Bjd,3.0,1,2026-01-01
Novoselov,Bjd,3.0,1,2025-09-16
Novoselov,Bjd,4.0,1,2025-11-02
Novoselov,Bjd,5.0,1,2026-01-16
Novoselov,Bjd,4.0,1,2025-12-10
Novoselov,Bjd,3.0,1,2025-09-28
Novoselov,Bjd,4.0,2,2026-04-21
Novoselov,Bjd,4.0,2,2026-05-03
Novoselov,Bjd,4.0,2,2026-03-14
Novoselov,Bjd,3.0,2,2026-04-12
Novoselov,Bjd,3.0,2,2026-05-05
Novoselov,Bjd,3.0,2,2026-04-19
Novoselov,Bjd,5.0,2,2026-03-20
Novoselov,Bjd,3.0,2,2026-05-01
Novoselov,Bjd,4.0,2,2026-03-31
Novoselov,Bjd,4.0,2,2026-04-15
Ojigov,Math,4.0,1,2025-09-18
Ojigov,Math,3.0,1,2025-12-29
Ojigov,Math,4.0,1,2025-12-01
Ojigov,Math,5.0,1,2025-11-08
Ojigov,Math,4.0,1,2025-12-02
Ojigov,Math,4.0,1,2026-01-14
Ojigov,Math,5.0,1,2025-09-23
Ojigov,Math,4.0,1,2025-10-09
Ojigov,Math,4.0,1,2025-09-14
Ojigov,Math,4.0,1,2025-10-10
Ojigov,Math,4.0,2,2026-03-17
Ojigov,Math,4.0,2,2026-04-09
Ojigov,Math,5.0,2,2026-05-18
Ojigov,Math,5.0,2,2026-03-06
Ojigov,Math,3.0,2,2026-03-03
Ojigov,Math,3.0,2,2026-05-19
Ojigov,Math,3.0,2,2026-04-25
Ojigov,Math,5.0,2,2026-05-08
Ojigov,Math,4.0,2,2026-05-19
Ojigov,Math,5.0,2,2026-05-22
Ojigov,Python,3.0,1,2026-01-23
Ojigov,Python,5.0,1,2025-10-18
Ojigov,Python,4.0,1,2025-10-02
Ojigov,Python,5.0,1,2025-11-26
Ojigov,Python,3.0,1,2025-12-29
Ojigov,Python,5.0,1,2026-01-21
Ojigov,Python,4.0,1,2026-01-12
Ojigov,Python,5.0,1,2025-09-15
Ojigov,Python,5.0,1,2025-11-16
Ojigov,Python,5.0,1,2025-09-18
Ojigov,Python,3.0,2,2026-03-27
Ojigov,Python,3.0,2,2026-03-25
Ojigov,Python,3.0,2,2026-05-24
Ojigov,Python,4.0,2,2026-02-17
Ojigov,Python,4.0,2,2026-02-16
Ojigov,Python,4.0,2,2026-04-23
Ojigov,Python,5.0,2,2026-04-23
Ojigov,Python,3.0,2,2026-04-14
Ojigov,Python,5.0,2,2026-04-16
Ojigov,Python,5.0,2,2026-05-19
Ojigov,Java,5.0,1,2025-11-14
Ojigov,Java,5.0,1,2026-01-09
Ojigov,Java,5.0,1,2026-01-02
Ojigov,Java,4.0,1,2025-12-28
Ojigov,Java,4.0,1,2025-12-16
Ojigov,Java,3.0,1,2025-09-04
Ojigov,Java,5.0,1,2025-09-17
Ojigov,Java,3.0,1,2025-10-29
Ojigov,Java,3.0,1,2025-09-03
Ojigov,Java,5.0,1,2025-10-07
Ojigov,Java,3.0,2,2026-03-09
Ojigov,Java,4.0,2,2026-03-25
Ojigov,Java,5.0,2,2026-04-10
Ojigov,Java,3.0,2,2026-03-23
Ojigov,Java,3.0,2,2026-03-26
Ojigov,Java,5.0,2,2026-04-24
Ojigov,Java,3.0,2,2026-04-18
Ojigov,Java,5.0,2,2026-04-22
Ojigov,Java,5.0,2,2026-04-04
Ojigov,Java,4.0,2,2026-04-29
Ojigov,Database,4.0,1,2026-01-08
Ojigov,Database,5.0,1,2025-09-15
Ojigov,Database,3.0,1,2025-11-01
Ojigov,Database,4.0,1,2025-12-19
Ojigov,Database,4.0,1,2025-11-30
Ojigov,Database,3.0,1,2025-12-24
Ojigov,Database,4.0,1,2025-12-05
Ojigov,Database,4.0,1,2025-10-01
Ojigov,Database,5.0,1,2025-10-31
Ojigov,Database,5.0,1,2025-12-18
Ojigov,Database,5.0,2,2026-05-10
Ojigov,Database,3.0,2,2026-05-15
Ojigov,Database,4.0,2,2026-03-26
Ojigov,Database,5.0,2,2026-04-15
Ojigov,Database,4.0,2,2026-02-26
Ojigov,Database,3.0,2,2026-05-22
Ojigov,Database,5.0,2,2026-05-18
Ojigov,Database,3.0,2,2026-02-21
Ojigov,Database,4.0,2,2026-03-09
Ojigov,Database,4.0,2,2026-04-26
Ojigov,Evm,2.0,1,2025-10-03
Ojigov,Evm,3.0,1,2025-09-25
Ojigov,Evm,2.0,1,2026-01-11
Ojigov,Evm,2.0,1,2025-10-31
Ojigov,Evm,2.0,1,2025-09-20
Ojigov,Evm,4.0,1,2026-01-03
Ojigov,Evm,4.0,1,2025-12-27
Ojigov,Evm,3.0,1,2025-10-23
Ojigov,Evm,3.0,1,2025-11-04
Ojigov,Evm,3.0,1,2025-11-06
Ojigov,Evm,2.0,2,2026-03-25
Ojigov,Evm,2.0,2,2026-04-12
Ojigov,Evm,3.0,2,2026-04-27
Ojigov,Evm,3.0,2,2026-05-09
Ojigov,Evm,3.0,2,2026-04-02
Ojigov,Evm,5.0,2,2026-03-03
Ojigov,Evm,3.0,2,2026-05-10
Ojigov,Evm,2.0,2,2026-05-13
Ojigov,Evm,3.0,2,2026-03-20
Ojigov,Evm,3.0,2,2026-04-03
Ojigov,English,2.0,1,2025-12-10
Ojigov,English,2.0,1,2025-12-30
Ojigov,English,2.0,1,2025-12-20
Ojigov,English,2.0,1,2025-11-17
Ojigov,English,2.0,1,2025-10-27
Ojigov,English,2.0,1,2025-10-09
Ojigov,English,2.0,1,2025-11-14
Ojigov,English,2.0,1,2025-09-05
Ojigov,English,2.0,1,2025-12-17
Ojigov,English,2.0,1,2025-09-24
Ojigov,English,2.0,2,2026-03-06
Ojigov,English,2.0,2,2026-04-16
Ojigov,English,2.0,2,2026-03-15
Ojigov,English,2.0,2,2026-03-23
Ojigov,English,2.0,2,2026-04-29
Ojigov,English,2.0,2,2026-05-03
Ojigov,English,2.0,2,2026-05-16
Ojigov,English,2.0,2,2026-04-16
Ojigov,English,2.0,2,2026-04-09
Ojigov,English,2.0,2,2026-04-09
Ojigov,Russian,4.0,1,2025-09-15
Ojigov,Russian,3.0,1,2026-01-10
Ojigov,Russian,3.0,1,2025-11-24
Ojigov,Russian,3.0,1,2025-11-30
Ojigov,Russian,4.0,1,2025-09-15
Ojigov,Russian,5.0,1,2026-01-01
Ojigov,Russian,5.0,1,2026-01-19
Ojigov,Russian,3.0,1,2025-09-14
Ojigov,Russian,4.0,1,2025-11-29
Ojigov,Russian,4.0,1,2025-11-18
Ojigov,Russian,4.0,2,2026-04-04
Ojigov,Russian,4.0,2,2026-02-16
Ojigov,Russian,5.0,2,2026-03-01
Ojigov,Russian,5.0,2,2026-05-06
Ojigov,Russian,5.0,2,2026-04-27
Ojigov,Russian,5.0,2,2026-02-21
Ojigov,Russian,3.0,2,2026-04-02
Ojigov,Russian,3.0,2,2026-03-10
Ojigov,Russian,3.0,2,2026-04-21
Ojigov,Russian,3.0,2,2026-04-04
Ojigov,Bjd,5.0,1,2025-10-25
Ojigov,Bjd,4.0,1,2026-01-24
Ojigov,Bjd,5.0,1,2025-09-20
Ojigov,Bjd,4.0,1,2025-11-24
Ojigov,Bjd,4.0,1,2025-11-05
Ojigov,Bjd,3.0,1,2025-12-12
Ojigov,Bjd,5.0,1,2025-11-06
Ojigov,Bjd,3.0,1,2025-09-06
Ojigov,Bjd,3.0,1,2025-09-21
Ojigov,Bjd,4.0,1,2025-11-13
Ojigov,Bjd,4.0,2,2026-03-21
Ojigov,Bjd,4.0,2,2026-03-31
Ojigov,Bjd,3.0,2,2026-04-21
Ojigov,Bjd,3.0,2,2026-04-12
Ojigov,Bjd,5.0,2,2026-04-22
Ojigov,Bjd,3.0,2,2026-03-15
Ojigov,Bjd,4.0,2,2026-04-14
Ojigov,Bjd,5.0,2,2026-04-03
Ojigov,Bjd,4.0,2,2026-04-07
Ojigov,Bjd,3.0,2,2026-04-04
Pinchuk,Math,3.0,1,2026-01-08
Pinchuk,Math,3.0,1,2025-12-09
Pinchuk,Math,5.0,1,2025-11-18
Pinchuk,Math,4.0,1,2025-10-12
Pinchuk,Math,3.0,1,2026-01-16
Pinchuk,Math,3.0,1,2025-10-16
Pinchuk,Math,5.0,1,2025-11-20
Pinchuk,Math,4.0,1,2025-09-28
Pinchuk,Math,3.0,1,2025-09-01
Pinchuk,Math,4.0,1,2025-12-10
Pinchuk,Math,3.0,2,2026-02-26
Pinchuk,Math,4.0,2,2026-03-21
Pinchuk,Math,3.0,2,2026-02-26
Pinchuk,Math,4.0,2,2026-05-13
Pinchuk,Math,3.0,2,2026-03-09
Pinchuk,Math,3.0,2,2026-02-26
Pinchuk,Math,3.0,2,2026-03-15
Pinchuk,Math,5.0,2,2026-05-14
Pinchuk,Math,3.0,2,2026-02-17
Pinchuk,Math,3.0,2,2026-02-24
Pinchuk,Python,4.0,1,2025-09-18
Pinchuk,Python,4.0,1,2025-09-12
Pinchuk,Python,3.0,1,2026-01-19
Pinchuk,Python,4.0,1,2025-09-16
Pinchuk,Python,4.0,1,2025-12-08
Pinchuk,Python,4.0,1,2026-01-03
Pinchuk,Python,5.0,1,2025-09-22
Pinchuk,Python,4.0,1,2025-12-11
Pinchuk,Python,4.0,1,2025-11-20
Pinchuk,Python,4.0,1,2026-01-18
Pinchuk,Python,4.0,2,2026-04-18
Pinchuk,Python,4.0,2,2026-03-10
Pinchuk,Python,3.0,2,2026-04-11
Pinchuk,Python,5.0,2,2026-02-18
Pinchuk,Python,4.0,2,2026-03-14
Pinchuk,Python,3.0,2,2026-04-29
Pinchuk,Python,4.0,2,2026-03-18
Pinchuk,Python,3.0,2,2026-02-19
Pinchuk,Python,3.0,2,2026-03-01
Pinchuk,Python,5.0,2,2026-04-16
Pinchuk,Java,5.0,1,2025-12-27
Pinchuk,Java,3.0,1,2025-11-02
Pinchuk,Java,3.0,1,2025-10-31
Pinchuk,Java,5.0,1,2025-10-16
Pinchuk,Java,5.0,1,2025-12-24
Pinchuk,Java,4.0,1,2025-12-11
Pinchuk,Java,4.0,1,2026-01-24
Pinchuk,Java,3.0,1,2025-12-24
Pinchuk,Java,4.0,1,2025-12-02
Pinchuk,Java,5.0,1,2026-01-08
Pinchuk,Java,4.0,2,2026-02-25
Pinchuk,Java,4.0,2,2026-05-16
Pinchuk,Java,5.0,2,2026-05-02
Pinchuk,Java,4.0,2,2026-02-24
Pinchuk,Java,4.0,2,2026-03-05
Pinchuk,Java,3.0,2,2026-04-06
Pinchuk,Java,5.0,2,2026-04-25
Pinchuk,Java,5.0,2,2026-05-09
Pinchuk,Java,5.0,2,2026-04-21
Pinchuk,Java,5.0,2,2026-04-09
Pinchuk,Database,5.0,1,2025-11-15
Pinchuk,Database,5.0,1,2026-01-19
Pinchuk,Database,3.0,1,2026-01-25
Pinchuk,Database,4.0,1,2025-12-30
Pinchuk,Database,4.0,1,2026-01-16
Pinchuk,Database,3.0,1,2025-11-21
Pinchuk,Database,4.0,1,2025-12-30
Pinchuk,Database,3.0,1,2025-11-29
Pinchuk,Database,5.0,1,2025-12-13
Pinchuk,Database,4.0,1,2025-12-18
Pinchuk,Database,3.0,2,2026-05-25
Pinchuk,Database,3.0,2,2026-04-26
Pinchuk,Database,4.0,2,2026-04-20
Pinchuk,Database,4.0,2,2026-04-28
Pinchuk,Database,3.0,2,2026-03-30
Pinchuk,Database,5.0,2,2026-04-29
Pinchuk,Database,4.0,2,2026-05-18
Pinchuk,Database,5.0,2,2026-03-05
Pinchuk,Database,5.0,2,2026-03-06
Pinchuk,Database,5.0,2,2026-04-11
Pinchuk,Evm,3.0,1,2025-11-01
Pinchuk,Evm,3.0,1,2025-11-15
Pinchuk,Evm,3.0,1,2025-09-27
Pinchuk,Evm,3.0,1,2025-09-28
Pinchuk,Evm,3.0,1,2025-09-15
Pinchuk,Evm,5.0,1,2025-10-30
Pinchuk,Evm,3.0,1,2025-09-28
Pinchuk,Evm,4.0,1,2025-12-16
